Code;Name
01.00.00;Оборудование
01.01.00;Охрана и сигнализация
01.01.01;Сейфы
01.01.02;Системы контроля доступа
01.01.03;Замки и фурнитура
01.01.04;Регулировка движения
01.01.05;Сигнализация
01.01.06;Системы видеонаблюдения
01.01.07;Электропитание
01.01.08;Домофоны
01.01.09;Средства самообороны
01.01.10;Противопожарное оборудование
01.01.11;ИК-прожекторы 
01.02.00;Рекламные сувениры
01.03.00;Промышленное производство
01.03.01;Упаковочное оборудование
01.03.02;Швейное производство
01.03.03;Для производства и тиражирования CD и DVD дисков
01.03.04;Грузоподъемное оборудование
01.03.05;Пищевая промышленность
01.03.06;Станки
01.03.07;Насосы промышленные
01.03.08;Производственно-техническое оборудование
01.04.00;Сфера услуг
01.04.01;Оборудование для медучреждений
01.04.02;Оборудование для салонов красоты
01.04.03;Оборудование для автосервисов
01.04.04;Банковское оборудование
01.04.05;Оборудование для магазинов
01.05.00;Издательство и полиграфия
01.05.01;Издательское оборудование
01.05.02;Полиграфическое оборудование
01.05.03;Расходные материалы
01.06.00;Сценическое и аудиооборудование
01.06.01;Аудиооборудование для концертных залов
01.06.02;Световое и сценическое оборудование
01.06.03;Оборудование для звукозаписывающих студий
01.07.00;Лабораторное оборудование
01.08.00;Рабочая одежда
01.09.00;Воздушные компрессоры
01.10.00;Строительство
01.10.01;Бетоносмесители
01.10.02;Краны
01.10.03;Измерительное оборудование
01.10.04;Строительные вибраторы
01.10.05;Сварочное оборудование
01.11.00;Чистящая и моющая техника
01.11.01;Поломойные и подметальные машины
01.11.02;Моющие средства
01.11.03;Аксессуары и принадлежности
01.11.04;Профессиональные пылесосы
02.00.00;Дом и дача
02.01.00;Мебель
02.01.01;Раскладушки
02.01.02;Специальная мебель
02.01.03;Готовые комплекты
02.01.04;Фурнитура
02.01.05;Надувная мебель
02.01.06;Основания для матрасов и наматрасники
02.01.07;Матрасы
02.01.08;Плетеная мебель
02.01.09;Корпусная мебель
02.01.10;Компьютерные столы и стулья
02.01.11;Мягкая мебель
02.01.12;Мебель для малышей
02.02.00;Дом и интерьер
02.02.01;Текстиль
02.02.02;Аксессуары для ухода за одеждой и обувью
02.02.03;Кухонная посуда и принадлежности
02.02.04;Средства против насекомых
02.02.05;Аксессуары для ванной и туалета
02.02.06;Хозяйственный инвентарь
02.02.07;Интерьер
02.02.08;Бытовая химия
02.03.00;Товары для животных
02.03.01;Корма и лакомства
02.03.02;Витамины и добавки
02.03.03;Лекарственные препараты
02.03.04;Сопутствующие товары
02.03.05;Одежда и обувь
02.03.06;Инкубаторы
02.03.07;Аквариумистика
02.04.00;Освещение
02.04.01;Торшеры
02.04.02;Подсветка
02.04.03;Уличные светильники
02.04.04;Светильники
02.04.05;Люстры
02.04.06;Настольные лампы
02.04.07;Бра
02.04.08;Ночники
02.04.09;Лампочки
02.05.00;Строительство и ремонт
02.05.01;Почтовые ящики
02.05.02;Электрика
02.05.03;Водоснабжение и водоотведение
02.05.04;Проекты домов
02.05.05;Электроинструменты
02.05.06;Лестницы
02.05.07;Элементы лестниц
02.05.08;Инструменты
02.05.09;Сантехника
02.05.10;Средства индивидуальной защиты
02.05.11;Двери и ворота
02.05.12;Сауны и бани
02.05.13;Окна
02.05.14;Готовые конструкции
02.05.15;Материалы
02.05.16;Ревизионные люки 
02.05.17;Насосы бытовые
02.05.18;Отопление
02.05.19;Вентиляция
02.05.20;Системы центрального кондиционирования
02.06.00;Дача, сад и огород
02.06.01;Аксессуары
02.06.02;Садовый инвентарь
03.00.00;Услуги
03.01.00;Ритуальные услуги
03.01.01;Надгробия, памятники, гробы
03.01.02;Траурная флористика
03.02.00;Обучение, семинары и тренинги
03.02.01;Сертификационные экзамены
03.02.02;Cisco Systems
03.02.03;Администрирование
03.02.04;Курсы по менеджменту, маркетингу, рекламе 
03.03.00;Финансовые услуги
03.04.00;Транспортные услуги
03.05.00;Техническое обслуживание
03.05.01;Мобильной техники
03.05.02;Бытовой техники
03.05.03;Компьютерной техники
03.05.04;Заправка картриджей
03.06.00;Хостинг и регистрация доменов
03.07.00;Страхование
03.08.00;Услуги в сфере красоты
03.08.01;Косметология
03.08.02;Маникюр, педикюр
03.09.00;Юридические услуги
03.10.00;Маркетинг, реклама, PR
03.10.01;Маркетинговые исследования и бизнес-планирование
03.10.02;Организация шоу и праздников
03.11.00;Медицинские услуги
03.11.01;УЗИ
03.11.02;Магнитно-резонансная томография
04.00.00;Продукты
04.01.00;Консервированные продукты
04.01.01;Мясные консервы
04.01.02;Рыбные консервы
04.01.03;Овощные консервы
04.01.04;Консервированные фрукты
04.02.00;Соусы, специи
04.02.01;Специи
04.02.02;Перец
04.02.03;Горчица
04.02.04;Кетчуп, томатный соус
04.02.05;Майонез
04.02.06;Уксус
04.03.00;Молочные продукты
04.03.01;Сыр
04.03.02;Молочнокислая продукция
04.03.03;Масло, маргарин
04.03.04;Мороженое
04.03.05;Сметана, творог, сырки
04.03.06;Йогурты
04.03.07;Молоко, сливки
04.04.00;Спортивное питание
04.05.00;Кондитерские изделия
04.05.01;Конфеты
04.05.02;Мармелад, варенье
04.05.03;Пряники, вафли, печенье
04.05.04;Зефир, пастила
04.05.05;Торты, пирожные
04.05.06;Шоколад
04.05.07;Жевательная резинка
04.05.08;Мед
04.05.09;Восточные сладости
04.05.10;Букеты из конфет
04.05.11;Прочие сладости
04.06.00;Рыба
04.06.01;Рыба вяленая и сушеная
04.06.02;Морепродукты
04.06.03;Рыба мороженая
04.06.04;Рыба копченая
04.06.05;Рыба соленая
04.06.06;Икра
04.06.07;Креветки, крабы, раки
04.07.00;Фрукты и овощи
04.07.01;Фрукты
04.07.02;Орехи
04.07.03;Мороженые овощи, фрукты, грибы
04.07.04;Овощи
04.07.05;Грибы
04.07.06;Зелень
04.07.07;Сухофрукты
04.07.08;Соленья и маринады
04.08.00;Мясо-птица
04.08.01;Мясо
04.08.02;Куры
04.08.03;Мясные полуфабрикаты
04.08.04;Колбасные изделия
04.08.05;Копчености
04.08.06;Пельмени
04.08.07;Паштеты
04.09.00;Безалкогольные напитки
04.09.01;Прохладительные напитки
04.09.02;Минеральная и питьевая вода
04.09.03;Соки
04.10.00;Чай, кофе, какао
04.10.01;Кофе
04.10.02;Какао, шоколад
04.10.03;Чай
04.11.00;Бакалея
04.11.01;Масло растительное
04.11.02;Сахар
04.11.03;Чипсы, сухарики
04.11.04;Сухой солод
04.11.05;Соль, сода
04.11.06;Мука, тесто
04.11.07;Мюсли
04.11.08;Каши, супы, бульоны
04.11.09;Крупы
04.11.10;Макароны
04.11.11;Крем, желатин, разрыхлитель
04.12.00;Еда быстрого приготовления
04.12.01;Супы быстрого приготовления
04.12.02;Японская еда
04.12.03;Китайская еда
04.12.04;Пицца
04.13.00;Хлебобулочные изделия
04.13.01;Булочки и пирожки
04.13.02;Хлеб 
04.14.00;Диетическое и лечебное питание
04.14.01;Соусы, специи, приправы
04.14.02;Чай, кофе, напитки
04.14.03;Зерновые хлебцы
04.14.04;Бакалея
04.14.05;Продукты на основе сои
04.14.06;Заменители сахара
04.15.00;Детское питание
05.00.00;Все для офиса
05.01.00;Оргтехника
05.01.01;Калькуляторы
05.01.02;Брошюровщики
05.01.03;Ламинаторы
05.01.04;Резаки
05.01.05;Факсы
05.01.06;Системные телефоны
05.01.07;Мини АТС
05.01.08;Оборудование для АТС
05.01.09;Аксессуары для пишущих машинок
05.01.10;Машинки для уничтожения бумаг
05.01.11;Копиры и дупликаторы
05.02.00;Расходные материалы
05.02.01;Расходные материалы для ламинаторов
05.02.02;Бумага и пленка
05.02.03;Расходные материалы для брошюровщиков
05.02.04;Скотч
05.02.05;Скрепки, кнопки
05.03.00;Аксессуары
05.04.00;Оборудование для презентаций
05.04.01;Мобильные стенды
05.04.02;Доски
05.04.03;Экраны
05.04.04;Документ-камеры
05.04.05;Оверхед-проекторы
05.04.06;Мультимедиа-проекторы
05.04.07;Аксессуары для проекторов
05.04.08;Слайд-проекторы
05.05.00;Канцелярские принадлежности
05.05.01;Аксессуары
05.05.02;Ножи канцелярские
05.05.03;Органайзеры
05.05.04;Офисные наборы
05.05.05;Ежедневники, записные книжки
05.05.06;Печати и штампы
05.05.07;Бухгалтерские книги, бланки, формы
05.05.08;Папки, файлы, конверты
05.05.09;Дыроколы, степлеры
06.00.00;Авто
06.01.00;Автохимия
06.01.01;Антикоры
06.01.02;Масло трансмиссионное
06.01.03;Смазки
06.01.04;Моторные масла
06.01.05;Присадки в топливо
06.01.06;Герметики
06.01.07;Антифризы
06.01.08;Присадки в масло
06.01.09;Тормозные жидкости
06.01.10;Промывки и промывочное масло
06.01.11;Жидкости для ГУР
06.02.00;Запчасти
06.02.01;Воздушные фильтры
06.02.02;Омыватель
06.02.03;Тросы
06.02.04;Топливные фильтры
06.02.05;Система выпуска
06.02.06;Подвеска
06.02.07;Стекла
06.02.08;Трансмиссия
06.02.09;Двигатель
06.02.10;Аккумуляторные батареи
06.02.11;Рулевое управление
06.02.12;Кузов
06.02.13;Салон
06.02.14;Электрика
06.02.15;Топливная система
06.02.16;Масляные фильтры
06.02.17;Привод
06.02.18;Тормозная система
06.02.19;Фаркопы 
06.02.20;Автосвет
06.02.21;Зарядные устройства для аккумуляторов
06.03.00;Противоугонные устройства
06.03.01;Противоугонные комплексы
06.03.02;Механические блокираторы
06.03.03;Автопейджеры
06.03.04;Автосигнализации
06.03.05;Иммобилайзеры
06.04.00;Аксессуары
06.04.01;Сигналы
06.04.02;Щетки и скребки
06.04.03;Освежители воздуха
06.04.04;Багажники, боксы, крепления
06.04.05;Наклейки
06.04.06;Переходные рамки
06.04.07;Тенты для автомобиля
06.04.08;Автомобильные насосы
06.04.09;Автоаптечки
06.04.10;Чехлы на сидения
06.04.11;Зеркала заднего вида
06.04.12;Коврики
06.04.13;Стеклоочистители
06.04.14;Цепи противоскольжения
06.04.15;Инструменты
06.04.16;Тюнинг-комплекты
06.04.17;Внешний декор
06.04.18;Ручки КПП
06.04.19;Рули
06.04.20;Автомобильные холодильники
06.04.21;Защита
06.05.00;Автокосметика
06.05.01;Полироли
06.05.02;Шпатлевка
06.05.03;Автоэмали
06.05.04;Грунтовка
06.05.05;Автошампуни
06.05.06;Очистители
06.06.00;Шины и диски
06.06.01;Грузовые шины
06.06.02;Шины
06.06.03;Мотошины
06.06.04;Колесные диски
06.07.00;Транспорт
06.07.01;Прицепы
06.07.02;Грузовые машины
06.07.03;Спецтехника
06.08.00;Электроника
06.08.01;Автомобильные радиостанции
06.08.02;Бортовые компьютеры
06.08.03;Камеры заднего вида
06.08.04;Аудио- и видеотехника
06.08.05;Устройства громкой связи
06.08.06;Радар-детекторы
06.08.07;Парктроники
06.08.08;Универсальные зарядные устройства и инверторы
06.08.09;Видеорегистраторы
06.09.00;Мототехника
06.09.01;Квадроциклы
06.09.02;Экипировка и защита
06.09.03;Скутеры
06.09.04;Запчасти
06.09.05;Аксессуары
06.09.06;Мотоциклы
06.09.07;Снегоходы
07.00.00;Спорт и отдых
07.01.00;Рюкзаки
07.02.00;Водный спорт
07.02.01;Плоты
07.02.02;Весла
07.02.03;Надувные лодки
07.02.04;Водное поло
07.02.05;Аксессуары для плавания
07.02.06;Виндсерфинг
07.02.07;Лодочные моторы
07.02.08;Водные лыжи, вейкбординг и книбординг
07.02.09;Катамараны
07.02.10;Буксируемые баллоны
07.02.11;Бассейны и аксессуары
07.02.12;Гидроциклы
07.02.13;Спасательные жилеты и круги
07.02.14;Кайтсерфинг
07.02.15;Подводное плавание
07.02.16;Яхты и катера
07.02.17;Байдарки и каноэ
07.02.18;Аксессуары для лодок, катеров и яхт
07.03.00;Спортивные сумки
07.04.00;Охота и рыбалка
07.04.01;Прицелы
07.04.02;Аксессуары
07.04.03;Подводная охота
07.04.04;Эхолоты
07.04.05;Садки и подсачеки
07.04.06;Рыбалка
07.04.07;Одежда и обувь
07.05.00;Туризм
07.05.01;Спальные мешки
07.05.02;Палатки
07.05.03;Тенты
07.05.04;Посуда
07.05.05;Походная мебель
07.05.06;Сумки-холодильники
07.05.07;Фонари
07.05.08;Компасы
07.05.09;Коврики
07.06.00;Игры
07.06.01;Сквош
07.06.02;Игровые столы
07.06.03;Дартс
07.06.04;Бильярд
07.06.05;Бадминтон
07.06.06;Большой теннис
07.06.07;Настольный теннис
07.07.00;Активный отдых
07.07.01;Велосипеды
07.07.02;Роликовые коньки
07.07.03;Самокаты
07.08.00;Экстремальные виды спорта
07.08.01;Парапланеризм
07.08.02;Скейтбординг
07.08.03;Альпинизм
07.08.04;Защита и профилактика травм
07.09.00;Тренажеры и фитнес
07.09.01;Тренажеры
07.09.02;Йога
07.09.03;Тяжелая атлетика
07.09.04;Фитнес
07.09.05;Легкая атлетика
07.09.06;Пульсометры и шагомеры
07.09.07;Гимнастические снаряды и спортивные комплексы
07.10.00;Командные виды спорта
07.10.01;Футбол
07.10.02;Бейсбол, городки
07.10.03;Пейнтбол и страйкбол
07.10.04;Флорбол
07.10.05;Регби и гандбол
07.10.06;Баскетбол
07.10.07;Волейбол
07.11.00;Зимние виды спорта
07.11.01;Горные лыжи
07.11.02;Санки и снегокаты
07.11.03;Беговые лыжи
07.11.04;Сноубординг
07.11.05;Коньки
07.11.06;Хоккей
07.12.00;Бокс и единоборства
07.12.01;Перчатки боксерские
07.12.02;Тренировочные снаряды
07.12.03;Аксессуары и принадлежности
07.12.04;Защита
08.00.00;Компьютеры
08.01.00;Оргтехника
08.01.01;Сканеры
08.01.02;Оборудование для видеоконференций
08.01.03;3D принтеры
08.01.04;Принтеры и МФУ
08.01.05;Режущие плоттеры
08.01.06;Принтеры матричные
08.02.00;Накопители
08.02.01;USB Flash drive
08.02.02;Карты памяти
08.02.03;Устройства для чтения карт памяти
08.03.00;Периферийные устройства
08.03.01;Веб-камеры
08.03.02;Рули, джойстики, геймпады
08.03.03;Графические планшеты и дигитайзеры
08.03.04;Компьютерная акустика
08.03.05;Микрофоны
08.03.06;TV-тюнеры
08.03.07;Клавиатуры, мыши, комплекты
08.03.08;Компьютерные гарнитуры
08.03.09;Мониторы
08.04.00;Комплектующие
08.04.01;Кулеры и системы охлаждения
08.04.02;Накопители FDD, MOD, ZIP, Jazz, стримеры
08.04.03;Блоки питания
08.04.04;Модули памяти
08.04.05;Процессоры (CPU)
08.04.06;Материнские платы
08.04.07;Платформы
08.04.08;Термопаста
08.04.09;Корпуса и док-станции для жестких дисков
08.04.10;Рэковые корпуса
08.04.11;Жесткие диски и сетевые накопители
08.04.12;Оптические приводы
08.04.13;Контроллеры
08.04.14;Разное
08.04.15;Звуковые карты
08.04.16;Корпуса
08.04.17;Видеокарты
08.04.18;Платы ввода-вывода
08.05.00;Игры и программное обеспечение
08.05.01;Программы для Apple
08.05.02;Управление файлами и дисками
08.05.03;Безопасность и защита информации
08.05.04;Программы для мобильных устройств
08.05.05;Обучение и видеокурсы
08.05.06;Программы для перевода
