Code;Name
08.05.07;Утилиты
08.05.08;СУБД
08.05.09;САПР
08.05.10;Офисные программы
08.05.11;Программное обеспечение
08.05.12;Аудио- и видеоредакторы 
08.05.13;Программирование
08.05.14;Другое ПО
08.05.15;Бухгалтерия и делопроизводство
08.05.16;Словари и энциклопедии
08.05.17;Операционные системы
08.05.18;Верстка и дизайн
08.05.19;Игры для ПК
08.05.20;Интернет и локальные сети
08.06.00;Компьютеры
08.06.01;Планшеты
08.06.02;Настольные компьютеры
08.06.03;Серверы
08.06.04;Ноутбуки
08.06.05;Промышленные компьютеры
08.07.00;Источники бесперебойного питания
08.08.00;Сетевое оборудование
08.08.01;VoIP-шлюзы
08.08.02;Системы доступа и коммуникационные сервера
08.08.03;СКС
08.08.04;Трансиверы
08.08.05;Монтажное оборудование
08.08.06;VoIP-оборудование
08.08.07;Оборудование Wi-Fi и Bluetooth
08.08.08;Сетевые карты
08.08.09;Беспроводное оборудование
08.08.10;Мультиплексоры
08.08.11;Маршрутизаторы и коммутаторы
08.08.12;Репитеры
08.08.13;Принт-серверы
08.08.14;Промышленные модемы
08.08.15;Кабели и разъемы
08.08.16;Модемы
08.08.17;Сетевые камеры
08.08.18;Рэковые сетевые хранилища
08.08.19;Разное
08.08.20;Конвертеры интерфейсов и скоростей
08.09.00;Аксессуары и расходные материалы
08.09.01;Сумки и чехлы для  планшетов
08.09.02;Аксессуары для ноутбуков
08.09.03;Дискеты, диски, кассеты
08.09.04;USB-концентраторы
08.09.05;Блоки питания для ноутбуков
08.09.06;Картриджи, тонеры, фотобарабаны
08.09.07;Сумки и боксы для дисков
08.09.08;Разное
08.09.09;Фильтры и стабилизаторы
08.09.10;Сумки и чехлы для ноутбуков
08.09.11;Аккумуляторы для ноутбуков
08.09.12;Чистящие принадлежности
08.09.13;Аксессуары для принтеров и МФУ
08.09.14;Кронштейны, держатели и подставки
08.09.15;Инструменты
08.09.16;Кабели, разъемы, переходники
08.09.17;Коврики для мышей
09.00.00;Бытовая техника
09.01.00;Климатическая техника
09.01.01;Климатизаторы
09.01.02;Водонагреватели
09.01.03;Осушители воздуха
09.01.04;Вентиляторы
09.01.05;Ионизаторы
09.01.06;Комплектующие для кондиционеров
09.01.07;Обогреватели и тепловые завесы
09.01.08;Кондиционеры
09.01.09;Цифровые метеостанции
09.01.10;Электрокамины 
09.01.11;Очистители и увлажнители воздуха
09.01.12;Аксессуары для климатического оборудования
09.02.00;Техника для дома
09.02.01;Аксессуары для пылесосов
09.02.02;Аксессуары для стиральных машин
09.02.03;Электровеники
09.02.04;Пароочистители и отпариватели
09.02.05;Пылесосы
09.02.06;Системы Умный дом
09.02.07;Стиральные машины
09.02.08;Аксессуары для водяных фильтров
09.02.09;Фильтры и умягчители для воды
09.02.10;Утюги
09.02.11;Гладильные системы
09.02.12;Швейное оборудование
09.02.13;Сушильные автоматы
09.03.00;Техника для красоты
09.03.01;Электробигуди
09.03.02;Приборы для ухода за телом и лицом
09.03.03;Эпиляторы и женские электробритвы
09.03.04;Электрические зубные щетки
09.03.05;Машинки для стрижки
09.03.06;Напольные весы
09.03.07;Ирригаторы
09.03.08;Аксессуары для зубных щеток и ирригаторов
09.03.09;Аксессуары для электробритв и эпиляторов
09.03.10;Фены и приборы для укладки
09.03.11;Электробритвы мужские
09.04.00;Крупная техника для кухни
09.04.01;Встраиваемые рабочие поверхности
09.04.02;Кулеры для воды и питьевые фонтанчики
09.04.03;Комплекты встраиваемой техники
09.04.04;Плиты
09.04.05;Подогреватели посуды
09.04.06;Посудомоечные машины
09.04.07;Вытяжки
09.04.08;Встраиваемые духовые шкафы
09.04.09;Холодильники
09.05.00;Мелкая техника для кухни
09.05.01;Соковыжималки
09.05.02;Ломтерезки
09.05.03;Блендеры
09.05.04;Домашние мини-пивоварни
09.05.05;Электрические грили, барбекю, шашлычницы
09.05.06;Мини-печи, ростеры
09.05.07;Аэрогрили
09.05.08;Фритюрницы
09.05.09;Электрочайники и термопоты
09.05.10;Кофеварки и кофемашины
09.05.11;Мясорубки
09.05.12;Тостеры
09.05.13;Блинницы
09.05.14;Миксеры
09.05.15;Яйцеварки
09.05.16;Измельчители пищевых отходов
09.05.17;Йогуртницы и мороженицы
09.05.18;Пароварки
09.05.19;Прочая техника
09.05.20;Хлебопечки
09.05.21;Кухонные комбайны и измельчители
09.05.22;Фильтры для техники
09.05.23;Мультиварки
09.05.24;Сэндвичницы
09.05.25;Микроволновые печи
09.05.26;Сушилки для овощей, фруктов, грибов
09.05.27;Кухонные весы
09.05.28;Кофемолки
10.00.00;Электроника
10.02.00;GPS-навигация
10.02.01;Карты и программы GPS-навигации
10.02.02;GPS-навигаторы
10.02.03;GPS-трекеры
10.02.04;Аксессуары
10.03.00;Портативная техника
10.03.01;Цифровые плееры
10.03.02;Портативная акустика
10.03.03;Радиоприемники
10.03.04;Электронные книги
10.03.05;Магнитолы
10.03.06;Словари и переводчики
10.03.07;Диктофоны
10.03.08;Наушники
10.03.09;Аксессуары для электронных книг
10.03.10;Аксессуары для цифровых плееров
10.04.00;Аудио- и видеотехника
10.04.02;Стационарные медиаплееры
10.04.03;Системы MultiRoom
10.04.04;Аудиотехника
10.04.05;Аксессуары
10.04.06;DVD и Blu-ray плееры
10.04.07;Телевизоры и плазменные панели
10.04.08;Спутниковое и кабельное телевидение
10.04.09;Домашние кинотеатры
10.05.00;Игровые приставки
10.05.01;Мультиплатформенные приставки
10.05.02;Аксессуары
10.05.03;Игры
10.05.04;Игровые приставки
10.06.00;Телефоны
10.06.01;Аксессуары
10.06.02;Тарифные планы
10.06.03;Мобильные телефоны
10.06.04;Спутниковые телефоны
10.06.05;Радиотелефоны
10.06.06;Карты оплаты
10.06.07;Рации
10.06.08;Мобильный контент
10.06.09;Bluetooth-гарнитуры
10.06.10;Проводные телефоны
10.06.11;Проводные гарнитуры
10.06.12;DECT-гарнитуры
10.06.13;Запасные части
10.07.00;Фото и видеокамеры
10.07.01;Штативы и моноподы
10.07.02;Фотоматериалы и химикаты
10.07.03;Фотокамеры моментальной печати
10.07.04;Фотовспышки
10.07.05;Аксессуары
10.07.06;Оборудование для профессионалов
10.07.07;Цифровые фотокамеры
10.07.08;Пленочные фотокамеры
10.07.09;Оборудование для подводной съемки
10.07.10;Измерительное оборудование
10.07.11;Объективы
10.07.12;Видеокамеры
10.07.13;Цифровые фоторамки и фотоальбомы
10.08.00;Оптические приборы
10.08.01;Приборы ночного видения
10.08.02;Микроскопы
10.08.03;Лупы
10.08.04;Телескопы
10.08.05;Аксессуары
10.08.06;Бинокли и зрительные трубы
11.00.00;Детские товары
11.01.00;Игрушки и игровые комплексы
11.01.01;Головоломки, пазлы
11.01.02;Игрушечное оружие
11.01.03;Украшения для девочек
11.01.04;Солдатики
11.01.05;Железные дороги
11.01.06;Роботы и трансформеры
11.01.07;Сюжетно-ролевые игры
11.01.08;Обучающие игрушки
11.01.09;Конструкторы
11.01.10;Куклы и аксессуары
11.01.11;Мягкие игрушки
11.01.12;Фигурки
11.01.13;Надувные игрушки
11.01.14;Настольные игры
11.01.15;Напольные игры
11.01.16;Машины, техника и аксессуары
11.01.17;Для самых маленьких
11.01.18;Хранение игрушек
11.01.19;Игры на улице
11.01.20;Игровые наборы
11.02.00;Обучение и творчество
11.02.01;Обучающие материалы и авторские методики
11.02.02;Наука и техника
11.02.03;Товары для школы
11.02.04;Товары для творчества
11.03.00;Товары для мам и малышей
11.03.01;Купание
11.03.02;Товары для мам
11.03.03;Смена подгузника
11.03.04;Кормление
11.03.05;Прогулки и путешествия
11.03.06;Здоровье и уход
11.03.07;Сон
11.03.08;Защита и безопасность
12.00.00;Товары для здоровья
12.01.00;Техника для красоты и здоровья
12.01.01;Миостимуляторы
12.01.02;Массажеры
12.01.03;Солярии
12.02.00;Средства и предметы гигиены
12.02.01;Ватные палочки и диски
12.02.02;Бумажные средства гигиены
12.02.03;Зубная паста, щетки, полоскание
12.03.00;Аптека
12.03.01;Средства по уходу за больными
12.03.02;Контрацептивы
12.03.03;Медицинские приборы и изделия
12.03.04;Оптика
12.03.05;Ортопедические изделия и обувь
12.03.06;Дезинфицирующие средства
12.03.07;Диагностические тесты
12.03.08;Лекарственные препараты
12.03.09;Ароматерапия
12.03.10;Медицинские материалы
12.03.11;Витамины, минералы, пищевые добавки
12.03.12;Лечебная одежда
13.00.00;Досуг и развлечения
13.01.00;Книги
13.01.01;Детская литература
13.01.02;Юридическая литература
13.01.03;Аудиокниги
13.01.04;Дом, семья, досуг
13.01.05;Художественная литература
13.01.06;Календари
13.01.07;Журналы и газеты
13.01.08;Словари, справочники, энциклопедии
13.01.09;Компьютеры и интернет
13.01.10;Техническая литература
13.01.11;Медицина
13.01.12;Литература на иностранных языках
13.01.13;Эзотерика
13.01.14;Бизнес и экономика
13.01.15;Наука и образование
13.01.16;Искусство и культура
13.02.00;Туры
13.03.00;Билеты
13.03.01;Мюзикл
13.03.02;Спорт
13.03.03;Театр
13.03.04;Концерт
13.03.05;Цирк
13.03.06;Кино
13.03.07;Шоу
13.04.00;Музыкальные инструменты
13.04.01;Микшерные пульты
13.04.02;Гитарное усиление
13.04.03;Синтезаторы и миди-клавиатуры
13.04.04;Аксессуары
13.04.05;Акустические гитары
13.04.06;Ударные инструменты
13.04.07;Электрогитары и бас-гитары
13.04.08;Акустические пианино
13.04.09;Духовые инструменты
13.04.10;Смычковые инструменты
13.05.00;Музыка
13.05.11;Диски караоке
13.05.12;Романсы
13.05.13;Disco
13.05.14;Фолк, этника
13.05.15;Электронная музыка
13.05.16;Alternative
13.05.17;Soundtracks
13.05.18;Русская поп-музыка
13.05.19;Другая музыка
13.05.20;Pop
13.05.21;Blues
13.05.22;Reggae
13.05.23;Rap
13.05.24;Классическая музыка
13.05.25;Авторская песня
13.05.26;Музыка для детей
13.05.27;Heavy metal
13.05.28;Funk
13.05.29;Русский рок
13.05.30;Jazz
13.05.31;Hard rock
13.05.32;Classic rock
13.06.00;Видеофильмы
13.06.01;Мультфильмы
13.06.02;Боевики
13.06.03;Спорт
13.06.04;Фантастика
13.06.05;Мистика и ужасы
13.06.06;Мелодрамы
13.06.07;Мюзиклы и театрализованные постановки
13.06.08;Музыка
13.06.09;Детские фильмы
13.06.10;Исторические фильмы
13.06.11;Приключения
13.06.12;Триллеры
13.06.13;Детективы
13.06.14;Вестерны
13.06.15;Комедии
13.06.16;Драмы
13.06.17;Документальные фильмы
13.06.18;Биографические фильмы
13.06.19;Видеокурсы
13.06.20;Сериалы
14.00.00;Подарки и цветы
14.01.00;Новогодние товары
14.01.01;Елки живые
14.01.02;Елочные украшения
14.01.03;Елки искусственные
14.01.04;Новогодние фигурки и сувениры
14.01.05;Новогодний декор
14.01.06;Символ года Лошади
14.02.00;Подарочная упаковка
14.03.00;Букеты из игрушек
14.04.00;Подарочные сертификаты
14.05.00;Настольные игры
14.06.00;Цветы
14.07.00;Товары для праздников
14.07.01;Грим
14.07.02;Воздушные шары
14.07.03;Фейерверки
14.08.00;Ювелирные изделия
14.08.01;Ювелирные украшения
14.08.02;Посуда и сувениры
14.09.00;Дом и интерьер
14.09.01;Подарочные свечи
14.09.02;Декоративная посуда
14.09.03;Кальяны
14.09.04;Фотоальбомы и рамки
14.09.05;Предметы искусства
14.09.06;Декоративные телефоны
14.09.07;Плакаты
14.10.00;Украшения и аксессуары
14.10.01;Украшения и бижутерия
14.10.02;Наручные часы
14.10.03;Фляги
14.10.04;Карманные часы
14.10.05;Аксессуары для часов
14.11.00;Подарочные наборы
14.12.00;Сувениры
14.12.01;Сувениры из фарфора
14.12.02;Награды и дипломы
14.12.03;Шкатулки
14.12.04;Сувенирные ножи и аксессуары
14.12.05;Сувенирные копии пистолетов, ружей, арбалетов, мечей
14.12.06;Бизнес-сувениры
14.12.07;Открытки
14.12.08;Копилки
14.12.09;Сувениры из камня
14.12.10;Флаги и гербы
14.12.11;Сувениры из керамики
14.12.12;Сувениры из металла
14.12.13;Самовары
14.12.14;Сувениры из дерева
14.12.15;Сувениры из стекла
14.12.16;Музыкальные сувениры
15.00.00;Интим товары
15.01.00;Симуляторы для мужчин
15.02.00;BDSM атрибутика
15.03.00;Вибраторы
15.04.00;Мебель
15.05.00;Видео, журналы, книги, постеры, игры
15.06.00;Сувениры
15.07.00;Вакуумные помпы
15.08.00;Косметика и парфюмерия
15.09.00;Одежда, белье, обувь
15.10.00;Фаллоимитаторы
15.11.00;Стимуляторы
16.00.00;Одежда, обувь и аксессуары
16.01.00;Детская одежда
16.01.01;Для девочек
16.01.02;Для малышей
16.01.03;Для мальчиков
16.01.04;Одежда для спорта
16.02.00;Аксессуары
16.02.01;Брелоки и ключницы
16.02.02;Визитницы
16.02.03;Кредитницы
16.02.04;Обложки для документов
16.02.05;Сумки
16.02.06;Кошельки
16.02.07;Зонты
16.02.08;Кейсы
16.02.09;Дорожные сумки
16.02.10;Чемоданы
16.02.11;Саквояжи и кофры
16.02.12;Все для праздника
16.02.13;Портпледы
16.02.14;Косметички
16.02.15;Галстуки
16.02.16;Портфели
16.02.17;Ремни
16.02.18;Очки
16.03.00;Мужская одежда
16.03.01;Белье и пляжная мода
16.03.02;Головные уборы
16.03.03;Шарфы
16.03.04;Перчатки
16.03.05;Носки
16.03.06;Одежда для спорта
16.03.07;Одежда
16.03.08;Верхняя одежда
16.04.00;Красота
16.04.01;Мужчинам
16.04.02;Макияж
16.04.03;Уход за телом
16.04.04;Уход за лицом
16.04.05;Уход за ногтями
16.04.06;Детям
16.04.07;Наборы
16.04.08;Парфюмерия
16.05.00;Женская одежда
16.05.01;Одежда
16.05.02;Белье и купальники
16.05.03;Верхняя одежда
16.05.04;Будущим мамам
16.05.05;Свадебная мода
16.05.06;Головные уборы
16.05.07;Шарфы и платки
16.05.08;Перчатки
16.05.09;Одежда для спорта
16.06.00;Обувь
16.06.01;Обувь для малышей
16.06.02;Обувь для девочек
16.06.03;Обувь для мальчиков
16.06.04;Женская обувь
16.06.05;Мужская обувь
17.00.00;Цифровые и виртуальные товары и услуги
17.01.00;Сотовая и спутниковая связь
17.02.00;Интернет-провайдеры
17.03.00;Кабельное и спутниковое ТВ
17.04.00;IP-телефония
17.05.00;Игры, книги, музыка, фильмы
17.06.00;Покупки в играх
17.07.00;Файлообмен, фото- и видео-хостинги
18.00.00;Кафе и рестораны
18.01.00;Бары и рестораны
18.02.00;Рестораны быстрого обслуживания, фаст-фуд
18.03.00;Кафе
18.04.00;Детские кафе и рестораны
18.05.00;Пиццерия
19.00.00;Кинотеатры и развлекательные центры
19.01.00;Кинотеатры, театры, спектакли
19.02.00;Боулинг и бильярд
19.03.00;Аттракционы
19.04.00;Бассейн
20.00.00;Взносы и пожертвования
20.01.00;Благотворительные фонды и хосписы
20.02.00;Политические и общественные организации
21.00.00;Финансовые партнеры
21.01.00;Платежные сервисы и агрегаторы, процессинговые центры
